SPRAT ID,Scientific Name,"Scientific Name
with links to  Species Profile and Threats (SPRAT) database for map and conservation documents",Common Name,Percentage of the species modelled likely and known distribution within fire affected areas,Type,EPBC Act listed Threatened Status,EPBC Act listed Migratory Status,Range states and territories
55562,Acacia awestoniana,Acacia awestoniana,Stirling Range Wattle,≥80%,Plant,Vulnerable,,WA
10798,Acacia constablei,Acacia constablei,Narrabarba Wattle,≥80%,Plant,Vulnerable,,NSW
16916,Andersonia axilliflora,Andersonia axilliflora,Giant Andersonia,≥80%,Plant,Endangered,,WA
64838,Baeckea kandos,Baeckea kandos,a shrub,≥80%,Plant,Endangered,,NSW
89125,Bertmainius colonus,Bertmainius colonus,Eastern Stirling Range Pygmy Trapdoor Spider,≥80%,Spider,Vulnerable,,WA
55850,Budawangia gnidioides,Budawangia gnidioides,Budawangs Cliff-heath,≥80%,Plant,Vulnerable,,NSW
56501,Callistemon forresterae,Callistemon forresterae,Forrester's Bottlebrush,≥80%,Plant,Vulnerable,,"NSW, Vic"
64862,Callistemon kenmorrisonii,Callistemon kenmorrisonii,Betka Bottlebrush,≥80%,Plant,Vulnerable,,Vic
15694,Darwinia squarrosa,Darwinia squarrosa,"Fringed Mountain Bell, Pink Mountain Bell",≥80%,Plant,Vulnerable,,WA
76351,Eidothea hardeniana,Eidothea hardeniana,Nightcap Oak,≥80%,Plant,Critically Endangered,,NSW
12623,Eucalyptus imlayensis,Eucalyptus imlayensis,"Imlay Mallee, Mount Imlay Mallee",≥80%,Plant,Endangered,,NSW
64898,Eucalyptus pachycalyx subsp. banyabba,Eucalyptus pachycalyx subsp. banyabba,Banyabba Shiny-barked Gum,≥80%,Plant,Endangered,,NSW
82281,Eucalyptus sp. Howes Swamp Creek (M.Doherty 26),Eucalyptus sp. Howes Swamp Creek (M.Doherty 26),,≥80%,Plant,Endangered,,NSW
78406,Gastrolobium vestitum,Gastrolobium vestitum,,≥80%,Plant,Critically Endangered,,WA
68379,Genoplesium vernale,Genoplesium vernale,East Lynne Midge-orchid,≥80%,Plant,Vulnerable,,NSW
15882,Gentiana bredboensis,Gentiana bredboensis,Bredbo Gentian,≥80%,Plant,Critically Endangered,,NSW
10786,Gentiana wissmannii,Gentiana wissmannii,New England Gentian,≥80%,Plant,Vulnerable,,NSW
22248,Grevillea evansiana,Grevillea evansiana,,≥80%,Plant,Vulnerable,,NSW
64524,Grevillea mollis,Grevillea mollis,,≥80%,Plant,Endangered,,NSW
22052,Grevillea molyneuxii,Grevillea molyneuxii,,≥80%,Plant,Endangered,,NSW
64678,Grevillea rhizomatosa,Grevillea rhizomatosa,,≥80%,Plant,Vulnerable,,NSW
66701,Hakea dohertyi,Hakea dohertyi,a shrub,≥80%,Plant,Endangered,,NSW
21970,Hibbertia marginata,Hibbertia marginata,,≥80%,Plant,Vulnerable,,NSW
89455,Hibbertia sp. Toolbrunup (J.R.Wheeler 2504),Hibbertia sp. Toolbrunup (J.R.Wheeler 2504),,≥80%,Plant,Critically Endangered,,WA
19980,Isopogon fletcheri,Isopogon fletcheri,Fletcher's Drumsticks,≥80%,Plant,Vulnerable,,NSW
85004,Latrobea colophona,Latrobea colophona,,≥80%,Plant,Critically Endangered,,WA
64927,Leionema sympetalum,Leionema sympetalum,Rylstone Bell,≥80%,Plant,Vulnerable,,NSW
21806,Leptospermum thompsonii,Leptospermum thompsonii,Monga Tea-tree,≥80%,Plant,Vulnerable,,NSW
13105,Logania insularis,Logania insularis,,≥80%,Plant,Vulnerable,,SA
64935,Nematolepis frondosa,Nematolepis frondosa,Leafy Nematolepis,≥80%,Plant,Vulnerable,,Vic
64936,Nematolepis rhytidophylla,Nematolepis rhytidophylla,,≥80%,Plant,Vulnerable,,NSW
6710,Olearia cordata,Olearia cordata,,≥80%,Plant,Vulnerable,,NSW
19832,Plinthanthesis rodwayi,Plinthanthesis rodwayi,Budawangs Wallaby-grass,≥80%,Plant,Vulnerable,,NSW
21870,Pomaderris gilmourii var. cana,Pomaderris gilmourii var. cana,Grey Deua Pomaderris,≥80%,Plant,Vulnerable,,NSW
84276,Prasophyllum bagoense,Prasophyllum bagoense,Bago Leek-orchid,≥80%,Plant,Critically Endangered,,NSW
83603,Prasophyllum innubum,Prasophyllum innubum,Brandy Marys Leek-orchid,≥80%,Plant,Critically Endangered,,NSW
83604,Prasophyllum keltonii,Prasophyllum keltonii,Kelton's Leek-orchid,≥80%,Plant,Critically Endangered,,NSW
66703,Prostanthera palustris,Prostanthera palustris,Swamp Mint-bush,≥80%,Plant,Vulnerable,,NSW
20898,Prostanthera staurophylla,Prostanthera staurophylla,a mint-bush,≥80%,Plant,Vulnerable,,NSW
13130,Pultenaea baeuerlenii,Pultenaea baeuerlenii,Budawangs Bush-pea,≥80%,Plant,Vulnerable,,NSW
56699,Pultenaea parrisiae,Pultenaea parrisiae,,≥80%,Plant,Vulnerable,,"NSW, Vic"
87634,Sminthopsis griseoventer aitkeni  (listed as Sminthopsis aitkeni),Sminthopsis griseoventer aitkeni  (listed as Sminthopsis aitkeni),Kangaroo Island Dunnart,≥80%,Mammal,Endangered,,SA
56017,Styphelia perileuca,Styphelia perileuca,,≥80%,Plant,Vulnerable,,NSW
9367,Trachymene scapigera,Trachymene scapigera,Mountain Trachymene,≥80%,Plant,Endangered,,NSW
64543,Triplarina imbricata,Triplarina imbricata,,≥80%,Plant,Endangered,,NSW
17190,Velleia perfoliata,Velleia perfoliata,,≥80%,Plant,Vulnerable,,NSW
16458,Westringia cremnophila,Westringia cremnophila,Snowy River Westringia,≥80%,Plant,Vulnerable,,Vic
56732,Zieria covenyi,Zieria covenyi,Coveny's Zieria,≥80%,Plant,Endangered,,NSW
64546,Zieria floydii,Zieria floydii,,≥80%,Plant,Endangered,,NSW
3134,Acacia flocktoniae,Acacia flocktoniae,Flockton Wattle,50 to <80%,Plant,Vulnerable,,NSW
9848,Acacia georgensis,Acacia georgensis,Bega Wattle,50 to <80%,Plant,Vulnerable,,NSW
5031,Acacia gordonii,Acacia gordonii,,50 to <80%,Plant,Endangered,,NSW
2784,Acacia phasmoides,Acacia phasmoides,Phantom Wattle,50 to <80%,Plant,Vulnerable,,"NSW, Vic"
7559,Acacia ruppii,Acacia ruppii,Rupp's Wattle,50 to <80%,Plant,Endangered,,"NSW, Qld"
21924,Allocasuarina defungens,Allocasuarina defungens,Dwarf Heath Casuarina,50 to <80%,Plant,Endangered,,NSW
21935,Allocasuarina simulans,Allocasuarina simulans,Nabiac Casuarina,50 to <80%,Plant,Vulnerable,,NSW
56308,Almaleea cambagei,Almaleea cambagei,Torrington Pea,50 to <80%,Plant,Vulnerable,,NSW
655,Atrichornis rufescens,Atrichornis rufescens,Rufous Scrub-bird,50 to <80%,Bird,Endangered,,"NSW, Qld"
68511,Baloskion longipes,Baloskion longipes,Dense Cord-rush,50 to <80%,Plant,Vulnerable,,NSW
82696,Banksia montana,Banksia montana,Stirling Range Dryandra,50 to <80%,Plant,Endangered,,WA
78349,Bertya ernestiana,Bertya ernestiana,a shrub,50 to <80%,Plant,Vulnerable,,Qld
8397,Boronia deanei,Boronia deanei,Deane's Boronia,50 to <80%,Plant,Vulnerable,,NSW
64436,Calyptorhynchus lathami halmaturinus,Calyptorhynchus lathami halmaturinus,"Glossy Black-Cockatoo (Kangaroo Island), Glossy Black-Cockatoo (South Australian)",50 to <80%,Bird,Endangered,,SA
3125,Cheiranthera volubilis,Cheiranthera volubilis,Twining Finger Flower,50 to <80%,Plant,Vulnerable,,SA
9174,Coopernookia scabridiuscula,Coopernookia scabridiuscula,,50 to <80%,Plant,Vulnerable,,Qld
17007,Correa baeuerlenii,Correa baeuerlenii,Chef's Cap,50 to <80%,Plant,Vulnerable,,NSW
66626,Correa lawrenceana var. genoensis,Correa lawrenceana var. genoensis,Genoa River Correa,50 to <80%,Plant,Endangered,,"NSW, Vic"
82945,Corunastylis littoralis,Corunastylis littoralis,Tuncurry Midge Orchid,50 to <80%,Plant,Critically Endangered,,NSW
6494,Corybas montanus,Corybas montanus,Small Helmet-orchid,50 to <80%,Plant,Vulnerable,,Qld
17296,Darwinia collina,Darwinia collina,Yellow Mountain Bell,50 to <80%,Plant,Endangered,,WA
83191,Darwinia nubigena,Darwinia nubigena,"Success Bell, Red Mountain Bell",50 to <80%,Plant,Vulnerable,,WA
20644,Deyeuxia drummondii,Deyeuxia drummondii,"Drummond's Grass, Drummond Grass",50 to <80%,Plant,Endangered,,WA
88275,Diuris eborensis,Diuris eborensis,,50 to <80%,Plant,Endangered,,NSW
8700,Epacris hamiltonii,Epacris hamiltonii,,50 to <80%,Plant,Endangered,,NSW
56224,Eucalyptus langleyi,Eucalyptus langleyi,Albatross Mallee,50 to <80%,Plant,Vulnerable,,NSW
59199,Eulamprus leuraensis,Eulamprus leuraensis,Blue Mountains Water Skink,50 to <80%,Reptile,Endangered,,NSW
78405,Gastrolobium luteifolium,Gastrolobium luteifolium,Yellow-leafed Gastrolobium,50 to <80%,Plant,Critically Endangered,,WA
64677,Grevillea banyabba,Grevillea banyabba,,50 to <80%,Plant,Vulnerable,,NSW
22002,Grevillea beadleana,Grevillea beadleana,Beadle's Grevillea,50 to <80%,Plant,Endangered,,NSW
64521,Grevillea guthrieana,Grevillea guthrieana,,50 to <80%,Plant,Endangered,,NSW
64651,Grevillea quadricauda,Grevillea quadricauda,,50 to <80%,Plant,Vulnerable,,"NSW, Qld"
66702,Hakea archaeoides,Hakea archaeoides,,50 to <80%,Plant,Vulnerable,,NSW
16839,Haloragis exalata subsp. velutina,Haloragis exalata subsp. velutina,Tall Velvet Sea-berry,50 to <80%,Plant,Vulnerable,,"NSW, Qld"
6480,Haloragodendron lucasii,Haloragodendron lucasii,Hal,50 to <80%,Plant,Endangered,,NSW
1182,Hoplocephalus bungaroides,Hoplocephalus bungaroides,Broad-headed Snake,50 to <80%,Reptile,Vulnerable,,NSW
4881,Lambertia fairallii,Lambertia fairallii,Fairall's Honeysuckle,50 to <80%,Plant,Endangered,,WA
20311,Lasiopetalum joyceae,Lasiopetalum joyceae,,50 to <80%,Plant,Vulnerable,,NSW
14417,Leucopogon confertus,Leucopogon confertus,Torrington Beard-heath,50 to <80%,Plant,Endangered,,NSW
21609,Leucopogon gnaphalioides,Leucopogon gnaphalioides,Stirling Range Beard Heath,50 to <80%,Plant,Endangered,,WA
64733,Litoria littlejohni,Litoria littlejohni,"Littlejohn's Tree Frog, Heath Frog",50 to <80%,Frog,Vulnerable,,"NSW, Vic"
26170,Maccullochella ikei,Maccullochella ikei,"Clarence River Cod, Eastern Freshwater Cod",50 to <80%,Fish,Endangered,,NSW
86881,Melichrus sp. Gibberagee (Benwell 97239),Melichrus sp. Gibberagee (Benwell 97239),Narrow-leaf Melichrus,50 to <80%,Plant,Endangered,,NSW
82048,Melichrus sp. Newfoundland State Forest (P.Gilmour 7852),Melichrus sp. Newfoundland State Forest (P.Gilmour 7852),Hairy Melichrus,50 to <80%,Plant,Endangered,,NSW
1942,Mixophyes balbus,Mixophyes balbus,"Stuttering Frog, Southern Barred Frog (in Victoria)",50 to <80%,Frog,Vulnerable,,"NSW, Vic"
64937,Nematolepis squamea subsp. coriacea,Nematolepis squamea subsp. coriacea,Harsh Nematolepis,50 to <80%,Plant,Vulnerable,,Vic
2083,Olearia flocktoniae,Olearia flocktoniae,Dorrigo Daisy-bush,50 to <80%,Plant,Endangered,,NSW
7232,Persoonia acerosa,Persoonia acerosa,Needle Geebung,50 to <80%,Plant,Vulnerable,,NSW
16845,Pomaderris brunnea,Pomaderris brunnea,Rufous Pomaderris,50 to <80%,Plant,Vulnerable,,"NSW, Vic"
9597,Pomaderris sericea,Pomaderris sericea,Bent Pomaderris,50 to <80%,Plant,Vulnerable,,"NSW, Vic"
217,Potorous longipes,Potorous longipes,Long-footed Potoroo,50 to <80%,Mammal,Endangered,,"NSW, Vic"
19455,Prasophyllum fuscum,Prasophyllum fuscum,"Tawny Leek-orchid, Slaty Leek-orchid",50 to <80%,Plant,Vulnerable,,NSW
13804,Prasophyllum morganii,Prasophyllum morganii,"Mignonette Leek-orchid, Cobungra Leek-orchid, Dense Leek-orchid",50 to <80%,Plant,Vulnerable,,Vic
86868,Pseudococcus markharveyi,Pseudococcus markharveyi,Banksia montana mealybug,50 to <80%,Insect,Critically Endangered,,WA
98,Pseudomys oralis,Pseudomys oralis,"Hastings River Mouse, Koontoo",50 to <80%,Mammal,Endangered,,"NSW, Qld"
78990,Pultenaea elusa,Pultenaea elusa,Elusive Bush-pea,50 to <80%,Plant,Endangered,,NSW
11887,Pultenaea glabra,Pultenaea glabra,"Smooth Bush-pea, Swamp Bush-pea",50 to <80%,Plant,Vulnerable,,NSW
10271,Pultenaea villifera var. glabrescens,Pultenaea villifera var. glabrescens,"Yellow Bush-pea, Splendid Bush-pea",50 to <80%,Plant,Vulnerable,,SA
87597,Tachyglossus aculeatus multiaculeatus,Tachyglossus aculeatus multiaculeatus,Kangaroo Island Echidna,50 to <80%,Mammal,Endangered,,SA
64544,Triplarina nowraensis,Triplarina nowraensis,Nowra Heath-myrtle,50 to <80%,Plant,Endangered,,NSW
20503,Tylophora woollsii,Tylophora woollsii,,50 to <80%,Plant,Endangered,,"NSW, Qld"
64545,Wollemia nobilis,Wollemia nobilis,Wollemi Pine,50 to <80%,Plant,Critically Endangered,,NSW
64547,Zieria lasiocaulis,Zieria lasiocaulis,Willi Willi Zieria,50 to <80%,Plant,Endangered,,NSW
4634,Zieria murphyi,Zieria murphyi,Velvet Zieria,50 to <80%,Plant,Vulnerable,,NSW
67121,Zoothera lunulata halmaturina,Zoothera lunulata halmaturina,Bassian Thrush (South Australian),50 to <80%,Bird,Vulnerable,,SA
10711,Acacia macnuttiana,Acacia macnuttiana,McNutt's Wattle,30 to <50%,Plant,Vulnerable,,NSW
55608,Acacia meiantha,Acacia meiantha,,30 to <50%,Plant,Endangered,,NSW
3983,Acrophyllum australe,Acrophyllum australe,,30 to <50%,Plant,Vulnerable,,NSW
56088,Angophora robur,Angophora robur,Sandstone Rough-barked Apple,30 to <50%,Plant,Vulnerable,,NSW
14004,Asperula asthenes,Asperula asthenes,Trailing Woodruff,30 to <50%,Plant,Vulnerable,,NSW
82758,Banksia anatona,Banksia anatona,Cactus Dryandra,30 to <50%,Plant,Critically Endangered,,WA
8587,Bertya pinifolia,Bertya pinifolia,a shrub,30 to <50%,Plant,Vulnerable,,"NSW, Qld"
18598,Boronia granitica,Boronia granitica,Granite Boronia,30 to <50%,Plant,Endangered,,"NSW, Qld"
21632,Boronia keysii,Boronia keysii,Key's Boronia,30 to <50%,Plant,Vulnerable,,Qld
2119,Caladenia tessellata,Caladenia tessellata,"Thick-lipped Spider-orchid, Daddy Long-legs",30 to <50%,Plant,Vulnerable,,"NSW, Vic"
85098,Callistemon megalongensis,Callistemon megalongensis,Megalong Valley Bottlebrush,30 to <50%,Plant,Critically Endangered,,NSW
17820,Corokia whiteana,Corokia whiteana,,30 to <50%,Plant,Vulnerable,,NSW
7226,Correa calycina,Correa calycina,Hindmarsh Correa,30 to <50%,Plant,Vulnerable,,SA
19533,Cryptostylis hunteriana,Cryptostylis hunteriana,Leafless Tongue-orchid,30 to <50%,Plant,Vulnerable,,"NSW, Qld, Vic"
12533,Cynanchum elegans,Cynanchum elegans,White-flowered Wax Plant,30 to <50%,Plant,Endangered,,NSW
13188,Darwinia oxylepis,Darwinia oxylepis,Gillam's Bell,30 to <50%,Plant,Endangered,,WA
15626,Darwinia wittwerorum,Darwinia wittwerorum,Wittwer's Mountain Bell,30 to <50%,Plant,Endangered,,WA
533,Dasyornis brachypterus,Dasyornis brachypterus,Eastern Bristlebird,30 to <50%,Bird,Endangered,,"NSW, Qld, Vic"
17311,Daviesia obovata,Daviesia obovata,Paddle-leaf Daviesia,30 to <50%,Plant,Endangered,,WA
64565,Diuris ochroma,Diuris ochroma,Pale Golden Moths,30 to <50%,Plant,Vulnerable,,"NSW, Vic"
83093,Elaeocarpus sedentarius,Elaeocarpus sedentarius,Minyon Quandong,30 to <50%,Plant,Endangered,,NSW
16450,Epacris sparsa,Epacris sparsa,,30 to <50%,Plant,Vulnerable,,NSW
24263,Eucalyptus argutifolia,Eucalyptus argutifolia,"Yanchep Mallee, Wabling Hill Mallee",30 to <50%,Plant,Vulnerable,,WA
56320,Eucalyptus beaniana,Eucalyptus beaniana,Bean's Ironbark,30 to <50%,Plant,Vulnerable,,Qld
2821,Eucalyptus benthamii,Eucalyptus benthamii,"Camden White Gum, Nepean River Gum",30 to <50%,Plant,Vulnerable,,NSW
7827,Eucalyptus macarthurii,Eucalyptus macarthurii,"Camden Woollybutt, Paddys River Box",30 to <50%,Plant,Endangered,,NSW
56153,Eucalyptus parvula,Eucalyptus parvula,Small-leaved Gum,30 to <50%,Plant,Vulnerable,,NSW
7490,Eucalyptus tetrapleura,Eucalyptus tetrapleura,Square-fruited Ironbark,30 to <50%,Plant,Vulnerable,,NSW
4325,Euphrasia arguta,Euphrasia arguta,,30 to <50%,Plant,Critically Endangered,,NSW
64907,Grevillea celata,Grevillea celata,"Colquhoun Grevillea, Nowa Nowa Grevillea",30 to <50%,Plant,Vulnerable,,Vic
64523,Grevillea masonii,Grevillea masonii,,30 to <50%,Plant,Endangered,,NSW
24636,Haloragis exalata subsp. exalata,Haloragis exalata subsp. exalata,"Wingless Raspwort, Square Raspwort",30 to <50%,Plant,Vulnerable,,"NSW, SA, Vic"
1973,Heleioporus australiacus,Heleioporus australiacus,Giant Burrowing Frog,30 to <50%,Frog,Vulnerable,,"NSW, Vic"
12974,Homoranthus darwinioides,Homoranthus darwinioides,,30 to <50%,Plant,Vulnerable,,NSW
14664,Irenepharsus trypherus,Irenepharsus trypherus,"Delicate Cress, Illawarra Irene",30 to <50%,Plant,Endangered,,NSW
11420,Kunzea cambagei,Kunzea cambagei,,30 to <50%,Plant,Vulnerable,,NSW
64923,Leionema equestre,Leionema equestre,,30 to <50%,Plant,Endangered,,SA
1827,Litoria piperata,Litoria piperata,Peppered Tree Frog,30 to <50%,Frog,Vulnerable,,NSW
66669,Litoria verreauxii alpina,Litoria verreauxii alpina,"Alpine Tree Frog, Verreaux's Alpine Tree Frog",30 to <50%,Frog,Vulnerable,,"ACT, NSW, Vic"
66632,Macquaria australasica,Macquaria australasica,Macquarie Perch,30 to <50%,Fish,Endangered,,"ACT, NSW, Vic"
2794,Marsdenia longiloba,Marsdenia longiloba,Clear Milkvine,30 to <50%,Plant,Vulnerable,,"NSW, Qld"
12192,Medicosma elliptica,Medicosma elliptica,,30 to <50%,Plant,Vulnerable,,Qld
1944,Mixophyes iteratus,Mixophyes iteratus,"Giant Barred Frog, Southern Barred Frog",30 to <50%,Frog,Endangered,,"NSW, Qld"
64468,Nannoperca oxleyana,Nannoperca oxleyana,Oxleyan Pygmy Perch,30 to <50%,Fish,Endangered,,"NSW, Qld"
10666,Olax angulata,Olax angulata,Minnie Waters Olax,30 to <50%,Plant,Vulnerable,,NSW
5631,Olearia hygrophila,Olearia hygrophila,"Swamp Daisy, Water Daisy",30 to <50%,Plant,Endangered,,Qld
64684,Parsonsia dorrigoensis,Parsonsia dorrigoensis,Milky Silkpod,30 to <50%,Plant,Endangered,,NSW
12770,Persoonia glaucescens,Persoonia glaucescens,Mittagong Geebung,30 to <50%,Plant,Vulnerable,,NSW
19006,Persoonia hirsuta,Persoonia hirsuta,"Hairy Geebung, Hairy Persoonia",30 to <50%,Plant,Endangered,,NSW
10852,Persoonia marginata,Persoonia marginata,Clandulla Geebung,30 to <50%,Plant,Vulnerable,,NSW
64939,Persoonia micranthera,Persoonia micranthera,Small-flowered Snottygobble,30 to <50%,Plant,Endangered,,WA
225,Petrogale penicillata,Petrogale penicillata,Brush-tailed Rock-wallaby,30 to <50%,Mammal,Vulnerable,,"NSW, Qld, Vic"
17140,Phebalium glandulosum subsp. eglandulosum,Phebalium glandulosum subsp. eglandulosum,Rusty Desert Phebalium,30 to <50%,Plant,Vulnerable,,"NSW, Qld"
40324,Pherosphaera fitzgeraldii,Pherosphaera fitzgeraldii,Dwarf Mountain Pine,30 to <50%,Plant,Endangered,,NSW
2043,Pomaderris cotoneaster,Pomaderris cotoneaster,Cotoneaster Pomaderris,30 to <50%,Plant,Endangered,,"NSW, Vic"
22119,Pomaderris parrisiae,Pomaderris parrisiae,Parris' Pomaderris,30 to <50%,Plant,Vulnerable,,NSW
66645,Potorous tridactylus tridactylus,Potorous tridactylus tridactylus,Long-nosed Potoroo (SE Mainland),30 to <50%,Mammal,Vulnerable,,"NSW, Qld, SA, Tas, Vic"
68496,Prostanthera cryptandroides subsp. cryptandroides,Prostanthera cryptandroides subsp. cryptandroides,Wollemi Mint-bush,30 to <50%,Plant,Vulnerable,,NSW
17616,Prostanthera stricta,Prostanthera stricta,Mount Vincent Mintbush,30 to <50%,Plant,Vulnerable,,NSW
96,Pseudomys novaehollandiae,Pseudomys novaehollandiae,"New Holland Mouse, Pookila",30 to <50%,Mammal,Vulnerable,,"NSW, Qld, Tas, Vic"
22903,Pterostylis oreophila,Pterostylis oreophila,"Blue-tongued Orchid, Kiandra Greenhood",30 to <50%,Plant,Critically Endangered,,"ACT, NSW, Vic"
3787,Ptilotus beckerianus,Ptilotus beckerianus,Ironstone Mulla Mulla,30 to <50%,Plant,Vulnerable,,SA
11768,Rhizanthella slateri,Rhizanthella slateri,Eastern Underground Orchid,30 to <50%,Plant,Endangered,,"NSW, Qld"
13132,Rutidosis heterogama,Rutidosis heterogama,Heath Wrinklewort,30 to <50%,Plant,Vulnerable,,NSW
21490,Rutidosis leiolepis,Rutidosis leiolepis,Monaro Golden Daisy,30 to <50%,Plant,Vulnerable,,NSW
19131,Sarcochilus fitzgeraldii,Sarcochilus fitzgeraldii,Ravine Orchid,30 to <50%,Plant,Vulnerable,,"NSW, Qld"
